time,Afghanistan,Albania,Algeria,Andorra,Angola,Antarctica,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burma,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo (Brazzaville),Congo (Kinshasa),Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Denmark,Diamond Princess,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, North","Korea, South",Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,MS Zaandam,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Summer Olympics 2020,Suriname,Sweden,Switzerland,Syria,Taiwan*,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Tuvalu,US,Uganda,Ukraine,United Arab Emirates,United Kingdom,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,West Bank and Gaza,Winter Olympics 2022,Yemen,Zambia,Zimbabwe
1/1/2023,207616,333811,271229,47751,105095,11,9106,9891139,445976,11132933,5707962,826427,37491,698774,2037125,105515,994037,4668248,69946,27982,62524,1163105,400992,327860,36331281,266819,1292150,22006,633685,51722,63200,138591,123993,4505742,15351,7650,5041878,4612203,6336660,8982,25375,95173,1161687,87941,1264122,1112018,631111,4579980,3432465,712,15690,15760,655540,1040463,515645,201785,17186,10189,611891,74034,498157,68750,1438205,39498188,48980,12586,1808820,37369867,171048,5548487,19644,1204300,38210,8947,72163,33904,29,465915,2185816,207974,44680046,6720181,7561213,2465107,1687668,4764432,25143705,152758,29321601,1746997,1488306,342507,3430,1,29139535,272286,662747,206557,217797,973830,1222515,34490,8043,507142,21276,1288438,311746,9,67735,88220,5027097,185678,32770,116414,15547,63425,289980,7234467,22203,596550,15948,1007266,284756,1271610,230970,170295,4621,1001002,8681537,2101244,15365,9473,266381,345603,1475148,399154,1575817,5971,1023778,46663,792215,4458643,4064779,6368632,5554058,489576,3308480,21495511,132920,6562,29741,9538,15982,23008,6279,827032,88900,2446620,50355,7760,2202756,2657365,1307768,24575,27300,4049319,18368,13684258,671893,63686,865,82020,2674862,4399516,57423,8872746,17786,42351,4723919,23386,39343,16211,186033,1147571,17042722,2805,100769628,169985,5662774,1047065,24365688,1011988,249217,12013,550613,11525284,703228,535,11945,334629,259981
1/2/2023,207627,333812,271229,47751,105095,11,9106,9963697,445976,11132933,5709405,826446,37491,698849,2037156,105515,994037,4668248,69946,27982,62524,1163836,401001,327860,36362366,266819,1292224,22006,633686,51722,63203,138595,123993,4506199,15351,7651,5044258,4637347,6336660,8982,25375,95173,1161687,87941,1264166,1112038,631111,4580077,3432465,712,15690,15760,655540,1040463,515645,201785,17186,10189,611891,74034,498228,68750,1438205,39537275,48980,12586,1808820,37410650,171048,5548487,19644,1204428,38210,8947,72163,33904,29,465915,2185816,207974,44680180,6720443,7561309,2465390,1687668,4765806,25143705,152758,29397865,1746997,1488306,342511,3430,1,29220591,272287,662747,206557,217805,974046,1222912,34490,8043,507142,21276,1288481,311746,9,67735,88220,5027457,185678,32770,116436,15554,63425,289980,7234467,22203,596550,15948,1007266,284795,1271616,230970,170295,4621,1001003,8681537,2101288,15365,9473,266450,345603,1475396,399154,1575817,5971,1023778,46663,792215,4460100,4065173,6368749,5554058,489792,3312085,21499362,132920,6562,29741,9538,15982,23176,6279,827071,88900,2447387,50355,7760,2203146,2657398,1307964,24575,27300,4049366,18368,13684258,671898,63686,865,82020,2674862,4399516,57423,8889346,17786,42351,4723919,23386,39344,16211,186033,1147571,17042722,2805,100777938,169985,5662807,1047109,24365688,1020161,249217,12013,550613,11525336,703228,535,11945,334661,259981
1/3/2023,207654,333812,271230,47751,105095,11,9106,9963697,445976,11135105,5712491,826462,37491,698889,2037187,105515,994037,4668248,70174,27982,62531,1165375,401036,328071,36362366,266819,1292525,22006,633694,52051,63203,138600,123993,4507762,15351,7651,5045602,4661332,6336660,8983,25375,95173,1166842,87945,1264385,1112048,631111,4580954,3438226,712,15690,15760,658863,1040463,515645,201785,17186,10189,612451,74034,498341,68750,1438205,39560482,48980,12586,1809359,37446795,171065,5548487,19660,1204860,38210,8947,72261,33904,29,465915,2185816,208298,44680355,6721095,7561428,2465545,1687668,4766786,25143705,152791,29489769,1746997,1488306,342512,3430,1,29299166,272288,662747,206567,217825,974309,1222945,34790,8043,507153,21296,1289255,313150,9,67750,88220,5027790,185693,32771,116489,15554,63425,291335,7252944,22203,596550,15968,1007422,284835,1271671,230970,170295,4621,1001005,8681547,2124058,15365,9473,266450,345603,1475588,399154,1575854,5971,1025844,46663,792215,4461129,4065173,6369442,5557941,489994,3312085,21502402,133033,6562,29748,9538,15982,23176,6279,827100,88900,2448268,50355,7760,2203702,2657650,1308470,24575,27310,4049454,18368,13684258,671903,63686,865,82020,2674862,4399516,57423,8914351,17786,42351,4723919,23397,39344,16412,186279,1147571,17042722,2805,100866744,169985,5666050,1047157,24366197,1020161,249766,12013,550624,11525408,703228,535,11945,334695,259981
1/4/2023,207715,333818,271236,47751,105095,11,9106,9963697,445976,11136734,5716267,826496,37491,698952,2037208,105515,994037,4668248,70174,27982,62531,1167025,401058,328071,36423138,266819,1292778,22006,633696,52051,63207,138609,123993,4508933,15351,7651,5048085,4687167,6336660,8983,25375,95173,1166842,87949,1264770,1112067,631111,4581596,3439086,712,15690,15760,658863,1040463,515645,201785,17186,10189,612451,74034,498452,68750,1438205,39574616,48980,12586,1809359,37475448,171065,5548487,19660,1206255,38210,8947,72261,33904,29,467493,2185816,208298,44680543,6721692,7561541,2465545,1693847,4767996,25143705,152791,29594073,1746997,1488306,342515,3430,1,29363272,272290,662747,206567,217835,974309,1223174,34790,8043,507153,21296,1289767,313150,9,67750,88220,5028223,185693,32771,116522,15554,63425,291335,7257916,22203,596914,15968,1007422,284896,1271718,230970,170295,4621,1001012,8681701,2124077,15365,9473,266450,345857,1475786,399154,1575887,5971,1025844,46663,792215,4460100,4065569,6370008,5557941,490147,3312085,21505701,133033,6562,29748,9538,15982,23176,6279,827128,88900,2449503,50355,7760,2205237,2657865,1310419,24575,27310,4049479,18368,13684258,671903,63686,865,82020,2674862,4399516,57423,8948201,17786,42351,4723919,23397,39344,16412,186279,1147645,17042722,2805,101064860,169985,5666079,1047209,24366259,1020161,249766,12013,550641,11525491,703228,535,11945,334886,259981
1/5/2023,207748,333850,271244,47781,105095,11,9106,9963697,445976,11190571,5719585,826562,37491,699054,2037230,105515,994037,4682234,70174,27982,62538,1168711,401077,328071,36423138,270199,1292778,22006,633700,52162,63207,138615,123993,4520290,15351,7651,5052980,4715239,6343020,8983,25375,95173,1166842,87949,1265075,1112088,631111,4582092,3439956,712,15690,15760,659211,1040463,515645,201785,17186,10189,612451,74034,498552,68771,1446397,39586288,48980,12586,1809359,37496370,171065,5548487,19660,1207914,38210,8947,72261,33912,29,468048,2188737,208298,44680771,6722227,7561624,2465545,1693847,4768748,25143705,152791,29820977,1746997,1488306,342562,3430,1,29420226,272305,662747,206567,217850,974466,1223174,34790,8043,507153,21296,1290252,313421,9,67750,88220,5028794,185693,32771,116553,15554,63429,291335,7257916,22234,596914,15976,1007743,284956,1271786,230970,170295,4621,1001015,8684571,2124092,15466,9473,266450,345857,1475966,399154,1575910,5971,1025844,46663,792215,4460100,4065910,6370533,5557941,490309,3312085,21508942,133033,6571,29748,9552,15991,23176,6279,827152,88900,2450711,50355,7760,2206153,2658031,1311787,24575,27310,4049836,18368,13693478,671916,63702,865,82020,2683356,4403682,57423,8979699,17786,42351,4723919,23399,39345,16487,186279,1147645,17042722,2805,101196089,169985,5666112,1047290,24441793,1020161,249819,12014,550657,11525571,703228,535,11945,335131,259981
1/6/2023,207766,333887,271250,47781,105095,11,9106,9963697,445976,11205520,5722574,826683,37491,699094,2037240,105515,994037,4682234,70174,27982,62538,1168711,401083,328071,36477214,270199,1293142,22006,633709,52162,63207,138617,123993,4523705,15351,7651,5058315,4745734,6343020,8983,25375,95173,1171802,87950,1265287,1112106,634709,4582485,3440519,712,15690,15760,659211,1040463,515645,201785,17186,10189,612451,74034,498630,68771,1446397,39596671,48980,12586,1809359,37509539,171065,5548487,19680,1209481,38210,8947,72397,33912,29,468048,2188737,208298,44680985,6722746,7561701,2465545,1693847,4769677,25279682,152791,30066519,1746997,1488306,342580,3430,1,29473834,272323,662747,206567,217857,974529,1223357,34790,8043,507153,21318,1290587,313505,9,67750,88220,5029337,185693,32771,116593,15554,63429,291335,7271010,22234,596914,15992,1007765,285031,1271823,230970,170295,4621,1001017,8687106,2124568,15466,9473,266450,345857,1476141,399154,1575910,5976,1025844,46663,798231,4466331,4066527,6370996,5557941,490436,3312085,21512371,133033,6571,29759,9552,15991,23176,6279,827172,88900,2451811,50355,7760,2206986,2658192,1312666,24575,27310,4050050,18368,13693478,671923,63702,865,82020,2683356,4403682,57423,9007371,17786,42351,4723919,23402,39346,16487,186279,1147645,17042722,2805,101261277,169985,5669533,1047371,24442197,1020161,249867,12014,550716,11525646,703228,535,11945,335339,259981
1/7/2023,207766,333916,271254,47781,105095,11,9106,9963697,445976,11205520,5724215,826803,37491,699137,2037250,105515,994037,4682234,70174,27982,62538,1168711,401083,328071,36477214,270199,1293216,22006,633713,52162,63207,138622,123993,4524457,15351,7651,5062734,4768765,6343020,8983,25375,95173,1171802,87957,1265333,1112134,634709,4582860,3440519,712,15690,15760,659211,1040463,515645,201785,17186,10189,612451,74034,498660,68771,1446397,39596671,48980,12586,1809359,37509539,171065,5548487,19680,1211008,38210,8947,72397,33912,29,468048,2188737,208298,44681148,6723201,7561808,2465545,1693847,4770235,25279682,152791,30305173,1746997,1488306,342598,3430,1,29520600,272335,662747,206567,217863,974529,1223536,34790,8043,507153,21318,1290888,313505,9,67750,88220,5029908,185693,32771,116630,15554,63429,291335,7271010,22234,596914,15992,1007765,285031,1271868,230970,170295,4621,1001020,8687106,2124582,15466,9473,266463,345857,1476206,399154,1575910,5976,1025844,46663,798231,4466331,4067170,6371116,5557941,490493,3312085,21515655,133033,6571,29759,9552,15991,23176,6279,827190,88900,2452493,50355,7760,2207670,2658243,1313501,24575,27310,4050050,18368,13693478,671927,63702,865,82020,2683356,4403682,57423,9031781,17786,42351,4723919,23402,39346,16487,186279,1147645,17042722,2805,101267132,169985,5669552,1047371,24442197,1020161,249867,12014,550716,11525711,703228,535,11945,335545,259981
1/8/2023,207819,333947,271254,47781,105095,11,9106,9963697,445976,11208893,5726287,826908,37491,699199,2037267,105515,994037,4682234,70174,27982,62538,1172105,401083,328071,36477214,270199,1293261,22006,633717,52162,63207,138628,123993,4525012,15351,7651,5066518,4797126,6343020,8983,25375,95173,1171802,87958,1265494,1112153,634709,4582935,3440519,712,15690,15760,659211,1040463,515645,201785,17186,10189,612451,74053,498669,68771,1446397,39596671,48980,12586,1809359,37509539,171065,5548487,19680,1211214,38210,8947,72397,33912,29,468048,2188737,208298,44681318,6723546,7561925,2465545,1693847,4770615,25279682,152791,30495711,1746997,1488306,342599,3430,1,29539706,272347,662747,206567,217868,974574,1223908,34790,8043,507153,21318,1290919,313505,9,67760,88220,5030313,185693,32771,116655,15554,63429,291335,7283849,22234,596914,15992,1007765,285031,1271881,230970,170295,4621,1001022,8687106,2146242,15466,9473,266463,345857,1476255,399154,1575969,5976,1025844,46663,798231,4469601,4067678,6371259,5557941,490622,3312085,21518745,133033,6571,29759,9552,15991,23176,6279,827213,88900,2453032,50355,7760,2208216,2658271,1313700,24575,27310,4050082,18368,13693478,671929,63702,865,82020,2683356,4403682,57423,9055191,17786,42351,4724916,23402,39346,16487,186279,1147645,17042722,2805,101272842,169985,5669589,1047546,24442197,1020161,249867,12014,550740,11525763,703228,535,11945,335545,259981
1/9/2023,207841,333948,271255,47781,105095,11,9106,10004679,445976,11210155,5728141,826924,37491,699264,2037284,105905,994037,4682234,70174,27982,62551,1172105,401092,328230,36477214,270199,1293491,22023,633724,52162,63209,138635,123993,4528979,15351,7651,5069041,4808767,6343059,8986,25375,95173,1171802,87960,1265530,1112177,634709,4582978,3441737,712,15690,15760,659268,1040463,515645,201785,17186,10189,612451,74053,498733,68771,1446397,39613891,48980,12586,1809359,37540072,171065,5548487,19680,1211421,38210,8947,72397,33912,29,468048,2188737,208298,44681439,6723812,7562060,2465545,1693847,4772306,25279682,152827,30591019,1746997,1488306,342608,3430,1,29599747,272348,662747,206586,217887,974689,1224084,34790,8043,507153,21318,1290948,313594,9,67760,88220,5030696,185702,32771,116678,15554,63429,292368,7283849,22247,596914,15992,1007765,285160,1271887,231219,170295,4621,1001027,8687106,2146242,15466,9473,266463,345857,1476403,399154,1575976,5976,1025844,46663,798231,4469601,4068054,6371362,5557941,490797,3316192,21521470,133063,6571,29759,9552,15991,23290,6279,827246,88900,2454074,50355,7760,2208601,2658286,1313904,24575,27310,4050288,18368,13693478,671937,63702,865,82020,2683356,4403682,57423,9072505,17786,42396,4724916,23403,39349,16487,186279,1147645,17042722,2805,101315853,170209,5669618,1047614,24442197,1025810,250039,12014,550754,11525834,703228,535,11945,335722,259981
1/10/2023,207866,333995,271262,47781,105095,11,9106,10004679,445976,11211305,5731160,826993,37491,699313,2037305,105905,994037,4682234,70397,27982,62551,1174694,401125,328230,36552432,270199,1293684,22023,633726,52162,63214,138638,123993,4530402,15351,7651,5071034,4818146,6343059,8986,25375,95173,1171802,87960,1265719,1112197,634709,4583646,3442231,712,15690,15760,659268,1040463,515645,201785,17186,10189,612843,74053,498832,68771,1446397,39625664,48980,12586,1809359,37562191,171065,5548487,19680,1213139,38210,8947,72538,33969,29,468048,2188737,208459,44681610,6724281,7562169,2465545,1693847,4772746,25279682,152827,30670001,1746997,1488306,342617,4921,1,29654090,272349,662747,206586,217901,974744,1224238,34790,8043,507153,21318,1291464,313718,9,67760,88220,5031076,185702,32771,116704,15554,63429,292368,7284502,22247,597216,16004,1007787,285247,1271942,231219,170295,4621,1001031,8688997,2146258,15466,9473,266463,346095,1476541,399154,1575991,5976,1027247,46663,798231,4470919,4068425,6371866,5557941,490946,3316192,21524480,133063,6573,29759,9552,15991,23290,6279,827275,88900,2455236,50355,7760,2209511,2658560,1315101,24575,27310,4050288,18368,13693478,671942,63702,865,82020,2683356,4404980,57423,9097554,17786,42396,4724916,23403,39349,16487,186685,1147729,17042722,2805,101399138,170209,5669640,1047694,24442197,1025810,250066,12014,550779,11525911,703228,535,11945,335980,259981
1/11/2023,207900,333995,271268,47781,105095,11,9106,10004679,445976,11212455,5734324,827055,37491,699368,2037327,105905,994037,4682234,70397,27982,62551,1174694,401152,328230,36578865,272646,1293812,22025,633730,52380,63217,138642,123993,4531746,15351,7651,5074837,4827425,6343059,8986,25375,95173,1171802,87960,1265966,1112213,634709,4584028,3442612,712,15690,15760,659569,1040463,515645,201785,17186,10189,612843,74053,498914,68771,1446397,39633417,48980,12586,1809359,37581570,171070,5548487,19680,1214861,38210,8947,72538,33969,29,468048,2190334,208459,44681807,6724683,7562275,2465545,1697775,4773876,25279682,152968,30868874,1746997,1488306,342639,4921,1,29698043,272357,662747,206586,217915,974793,1224495,34790,8043,507154,21329,1291759,313806,9,67760,88220,5031443,185702,32772,116730,15554,63435,293386,7284502,22247,597216,16012,1007800,285322,1271981,231219,170369,4621,1001033,8688997,2146308,15507,9473,266463,346095,1476667,399154,1576017,5976,1027247,46663,798231,4471726,4068802,6372236,5557941,491062,3316192,21528662,133063,6574,29759,9563,16008,23290,6279,827305,88900,2456293,50355,7760,2210109,2658745,1315903,24575,27310,4050890,18368,13693478,671948,63702,865,82020,2683356,4404980,57423,9123185,17786,42467,4724916,23404,39350,16590,186685,1147729,17042722,2805,101538756,170279,5669659,1047694,24442231,1025810,250102,12014,550802,11525946,703228,535,11945,336329,259981
1/12/2023,207900,334018,271277,47781,105095,11,9106,10004679,445976,11240698,5736630,827135,37491,699433,2037331,105905,994037,4686147,70397,27982,62551,1176139,401168,328230,36597935,272646,1293949,22025,633731,52380,63220,138651,123993,4536469,15351,7651,5078573,4836767,6343059,8986,25375,95173,1171802,87960,1266148,1112230,634709,4584328,3442972,712,15690,15760,659606,1040463,515645,201785,17186,10189,612843,74053,498977,68793,1448656,39640595,48980,12586,1811015,37594526,171080,5548487,19680,1216040,38210,8947,72538,33969,29,469230,2190334,208459,44681981,6725095,7562371,2465545,1697775,4774558,25279682,152968,31054346,1746997,1488306,342663,4921,1,29737769,272369,662747,206586,217922,974841,1224817,34790,8043,507154,21329,1291759,313882,9,67760,88220,5031826,185702,32772,116763,15554,63435,293386,7297914,22247,597216,16017,1007800,285397,1271989,231219,170369,4621,1001037,8689092,2146379,15507,9473,266463,346095,1476754,399154,1576037,5976,1027247,46663,798231,4473194,4069147,6372577,5557941,491177,3316192,21533294,133063,6578,29759,9563,16008,23290,6279,827332,88900,2457314,50355,7760,2210633,2658893,1316438,24575,27310,4051060,18368,13693478,671954,63702,865,82020,2687840,4404980,57423,9146104,17786,42467,4724916,23405,39350,16590,186685,1147729,17042722,2805,101603736,170279,5669702,1047841,24475530,1025810,250137,12014,550802,11526034,703228,535,11945,336340,259981
1/13/2023,207900,334018,271286,47781,105095,11,9106,10004679,445976,11247412,5738797,827228,37491,699473,2037331,105905,994037,4686147,70397,27982,62551,1177361,401187,328230,36620371,272646,1294070,22025,633741,52380,63220,138659,123993,4537535,15351,7651,5081862,4845027,6343059,8986,25375,95173,1171802,87960,1266259,1112252,638062,4584611,3443287,712,15690,15760,659606,1040463,515645,201785,17186,10189,612843,74053,499041,68793,1448656,39646833,48980,12586,1811015,37605135,171088,5548487,19680,1217439,38210,8947,72638,33969,29,469230,2190334,208459,44682160,6725458,7562446,2465545,1697775,4775255,25363742,152968,31198423,1746997,1488306,342672,4921,1,29774321,272377,662747,206586,217927,974872,1225047,34790,8043,507154,21329,1292278,313952,9,67760,88220,5032146,185702,32772,116781,15554,63435,293386,7309154,22247,597216,16021,1007821,285483,1272022,231219,170369,4621,1001046,8690420,2146415,15507,9506,266463,346095,1476876,399154,1576037,5976,1027247,46663,800163,4473821,4069734,6372901,5557941,491177,3316192,21538333,133063,6578,29759,9563,16008,23290,6279,827358,88900,2458228,50355,7760,2211131,2659077,1316918,24575,27310,4051243,18368,13711251,671959,63702,865,82020,2687840,4404980,57435,9167811,17786,42467,4724916,23405,39350,16590,186685,1147729,17042722,2805,101637051,170279,5672711,1047936,24475895,1025810,250137,12014,550820,11526089,703228,535,11945,336955,259981
1/14/2023,207900,334029,271287,47781,105095,11,9106,10004679,445976,11247412,5740581,827300,37491,699518,2037356,105905,994037,4686147,70397,27982,62551,1178500,401187,328230,36624562,272646,1294116,22025,633741,52380,63220,138659,123993,4538048,15351,7651,5084978,4852776,6343059,8986,25375,95173,1171802,87960,1266405,1112263,638062,4584885,3443287,712,15690,15760,659606,1040463,515645,201785,17186,10189,612843,74053,499082,68793,1448656,39646833,48980,12586,1811015,37605135,171089,5548487,19680,1218292,38210,8947,72638,33969,29,469230,2190334,208459,44682264,6725847,7562495,2465545,1697775,4775751,25363742,152968,31330494,1746997,1488306,342700,4921,1,29806891,272389,662747,206586,217927,974872,1225251,34790,8043,507154,21329,1292523,313952,9,67760,88220,5032433,185702,32772,116801,15554,63435,293386,7309154,22247,597216,16021,1007821,285535,1272043,231219,170369,4621,1001051,8690420,2146418,15507,9506,266463,346095,1476917,399154,1576037,5976,1027247,46663,800163,4474580,4070136,6373238,5557941,491304,3316192,21543375,133063,6578,29759,9563,16008,23290,6279,827372,88900,2458985,50355,7760,2211546,2659130,1317350,24575,27310,4051607,18368,13711251,671963,63702,865,82020,2687840,4404980,57435,9188207,17786,42467,4724916,23405,39350,16590,186685,1147729,17042722,2805,101642336,170279,5672771,1048020,24475895,1025810,250137,12014,550997,11526118,703228,535,11945,336955,259981
1/15/2023,207900,334037,271287,47781,105095,11,9106,10004679,445976,11247412,5742055,827377,37491,699581,2037368,105905,994037,4686147,70397,27982,62551,1179195,401187,328230,36628099,272646,1294152,22025,633750,52380,63220,138662,123993,4538048,15351,7651,5087555,4859037,6343059,8986,25375,95173,1171802,87960,1266483,1112280,638062,4584920,3443287,712,15690,15760,659606,1040463,515645,201785,17186,10189,612843,74053,499111,68793,1448656,39646833,48980,12586,1811015,37605135,171089,5548487,19680,1218471,38210,8947,72638,33969,29,469230,2190334,208459,44682378,6726086,7562610,2465545,1697775,4775990,25363742,152968,31438775,1746997,1488306,342703,4921,1,29821035,272400,662747,206586,217927,974872,1225400,34790,8043,507154,21329,1292560,313952,9,67788,88220,5032677,185702,32772,116820,15554,63435,293386,7314891,22247,597216,16021,1007821,285535,1272050,231219,170369,4621,1001051,8690420,2165599,15507,9506,266463,346095,1476947,399154,1576080,5980,1027247,46663,800163,4475426,4070287,6373315,5557941,491400,3316192,21548111,133063,6578,29759,9563,16008,23290,6279,827391,88900,2459432,50355,7760,2211855,2659236,1317469,24575,27310,4051787,18368,13711251,671964,63702,865,82020,2687840,4404980,57441,9209474,17786,42467,4725885,23405,39351,16590,186685,1147729,17042722,2805,101645654,170279,5672824,1048098,24475895,1025810,250137,12014,550997,11526140,703228,535,11945,337303,259981
1/16/2023,207993,334037,271287,47781,105095,11,9106,10024095,446008,11247412,5743070,827379,37491,699625,2037377,105905,994037,4686147,70397,27989,62577,1180376,401216,328541,36640787,272646,1294318,22025,633753,52380,63221,138664,123993,4540793,15360,7651,5089405,4863690,6343059,8987,25375,95345,1171802,87960,1266503,1112291,638062,4584949,3443287,712,15690,15760,659606,1047624,515645,201785,17186,10189,612843,74086,499145,68793,1448656,39657663,48980,12586,1811015,37622357,171089,5548487,19680,1218692,38224,8947,72638,33969,29,469230,2190334,208459,44682467,6726311,7562755,2465545,1697775,4777213,25363742,152968,31493153,1746997,1488306,342705,4921,1,29861234,272406,662858,206588,217934,974952,1225490,34790,8043,507158,21329,1292586,314003,9,67788,88282,5032904,185702,32772,116838,15554,63435,293386,7314891,22247,597216,16021,1007821,285634,1272053,231404,170413,4621,1001056,8690420,2165610,15507,9506,266463,346095,1477044,399154,1576080,5980,1028272,46663,800163,4475610,4070591,6373370,5557941,491530,3319680,21552364,133063,6581,29759,9563,16008,23290,6279,827422,88900,2459432,50355,7760,2212131,2659251,1317603,24575,27310,4051891,18368,13711251,671966,63717,865,82020,2687840,4404980,57441,9225106,17786,42467,4725885,23406,39352,16590,186685,1147729,17042722,2805,101653171,170279,5672860,1048159,24475895,1029564,250261,12014,551024,11526167,703228,535,11945,337303,259981
