time,Afghanistan,Albania,Algeria,Andorra,Angola,Antarctica,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burma,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo (Brazzaville),Congo (Kinshasa),Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Denmark,Diamond Princess,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, North","Korea, South",Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,MS Zaandam,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Summer Olympics 2020,Suriname,Sweden,Switzerland,Syria,Taiwan*,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Tuvalu,US,Uganda,Ukraine,United Arab Emirates,United Kingdom,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,West Bank and Gaza,Winter Olympics 2022,Yemen,Zambia,Zimbabwe
1/17/2023,208009,334064,271292,47781,105095,11,9106,10024095,446008,11247412,5744897,827450,37491,699700,2037386,105905,994037,4686147,70555,27989,62577,1181351,401226,328581,36665419,272646,1294475,22025,633763,52380,63222,138665,123993,4541961,15361,7651,5090883,4867556,6343059,8992,25375,95346,1171802,87963,1266619,1112297,638062,4585396,3444124,712,15690,15760,659606,1047624,515645,201785,17186,10189,612843,74086,499200,68793,1448656,39666044,48980,12586,1811015,37637807,171099,5548487,19680,1219421,38224,8947,72720,33969,29,469724,2190334,208539,44682595,6726668,7562868,2465545,1697775,4777213,25363742,153143,31619952,1746997,1495696,342727,4921,1,29898142,272412,662858,206588,217934,975007,1225635,34790,8043,507158,21329,1293100,314076,9,67788,88446,5033254,185708,32772,116864,15554,63664,293386,7315454,22247,597598,16035,1007837,285710,1272090,231404,170496,4621,1001059,8691382,2165613,15507,9506,266463,346297,1477128,399154,1576109,5980,1028272,46663,800163,4476123,4070675,6373880,5557941,491644,3319680,21556354,133078,6581,29759,9563,16008,23370,6279,827453,88900,2461390,50355,7760,2212684,2659408,1318134,24575,27310,4052114,18368,13711251,671968,63717,865,82020,2687840,4406243,57441,9245066,17786,42530,4725885,23407,39352,16590,187204,1150217,17042722,2805,101734426,170279,5672912,1048218,24475895,1029564,250273,12014,551024,11526213,703228,535,11945,337780,259981
1/18/2023,208034,334084,271296,47781,105095,11,9106,10024095,446008,11247412,5747540,827525,37491,699761,2037399,105905,994037,4686147,70555,27989,62577,1181351,401232,328581,36677844,274217,1294604,22025,633777,52429,63223,138668,123993,4543417,15361,7651,5093902,4871355,6348356,8992,25375,95346,1177514,87964,1266749,1112303,638062,4585761,3444329,712,15690,15760,659761,1047624,515645,201785,17186,10189,613218,74086,499228,68793,1448656,39671999,48980,12586,1811015,37649808,171099,5548487,19680,1220203,38224,8947,72720,33969,29,469724,2191200,208539,44682729,6727007,7562998,2465545,1699347,4778802,25363742,153143,31745060,1746997,1495766,342747,4921,1,29927958,272429,662858,206588,217935,975035,1225904,34790,8043,507158,21329,1293405,314142,9,67788,88446,5033625,185708,32772,116882,15554,63664,293386,7315454,22247,597598,16040,1007843,285773,1272116,231404,170496,4621,1001068,8691419,2165615,15541,9506,266463,346297,1477205,399154,1576126,5980,1028272,46663,800163,4477064,4071013,6374257,5557941,491721,3319680,21561796,133078,6584,29761,9572,16008,23370,6279,827488,88900,2462353,50355,7760,2213091,2659532,1318579,24575,27310,4052988,18368,13711251,671970,63725,865,82020,2687840,4406243,57441,9266087,17786,42530,4725885,23407,39352,16590,187204,1150217,17042722,2805,101863056,170279,5672948,1048275,24476079,1029564,250307,12014,551062,11526254,703228,535,11945,338090,259981
1/19/2023,208062,334084,271307,47820,105095,11,9106,10024095,446008,11265457,5749735,827571,37491,699761,2037408,105905,994037,4688927,70555,27989,62577,1182974,401258,328581,36677844,274217,1294697,22025,633785,52429,63224,138672,123993,4549647,15361,7651,5096886,4875374,6348356,8992,25375,95346,1177514,87965,1266847,1112311,638062,4586086,3444556,712,15690,15760,659761,1047624,515645,201785,17186,10189,613218,74086,499255,68808,1449829,39677034,48980,12586,1811015,37659518,171099,5548487,19680,1221253,38224,8947,72720,33969,29,469724,2191200,208539,44682874,6727317,7563096,2465545,1699347,4779646,25363742,153143,31841452,1746997,1495880,342760,4921,1,29955366,272448,662858,206588,217941,975060,1226155,34790,8043,507158,21343,1293703,314186,9,67788,88446,5033943,185708,32772,116894,15554,63664,293386,7315454,22247,597598,16041,1007849,285836,1272131,231404,170496,4621,1001073,8691419,2165617,15541,9506,266463,346297,1477276,399154,1576147,5980,1028272,46663,800163,4477551,4071151,6374645,5562214,491817,3319680,21567659,133078,6585,29761,9572,16008,23370,6279,827522,88900,2463173,50355,7760,2213435,2659652,1318939,24575,27310,4053527,18368,13711251,671970,63725,865,82020,2690473,4406243,57441,9284494,17786,42530,4725885,23408,39352,16590,187204,1150217,17042722,2805,101954244,170279,5672999,1048377,24491926,1029564,250332,12014,551191,11526284,703228,535,11945,338407,259981
1/20/2023,208084,334084,271316,47820,105095,11,9106,10024095,446008,11274262,5751836,827614,37491,699794,2037408,105905,994037,4688927,70555,27989,62577,1182974,401278,328581,36712851,274217,1294818,22025,633791,52429,63224,138673,123993,4549968,15361,7651,5099468,4879169,6348356,8992,25375,95346,1177514,87966,1266949,1112329,640729,4586356,3444735,712,15690,15760,659761,1047624,515645,201785,17186,10189,613218,74086,499281,68808,1449829,39681509,48980,12586,1811015,37668384,171102,5548487,19680,1222009,38224,8947,72815,33969,29,470144,2191200,208539,44683005,6727609,7563167,2465545,1699347,4779973,25415630,153143,31924066,1746997,1495880,342771,4991,1,29982905,272460,662858,206588,217941,975080,1226155,34790,8043,507158,21343,1293928,314223,9,67788,88446,5034228,185708,32774,116894,15554,63664,293386,7337100,22247,597598,16041,1007855,285895,1272146,231404,170496,4621,1001074,8692332,2165648,15541,9506,266463,346297,1477344,399154,1576147,5980,1028272,46663,805486,4477955,4071445,6374976,5562214,491880,3319680,21573690,133078,6585,29761,9572,16008,23370,6279,827556,88900,2463968,50355,7760,2213795,2659749,1319207,24575,27310,4053796,18368,13722677,671976,63725,865,82020,2690473,4406243,57441,9302697,17786,42530,4725885,23409,39352,16590,187204,1150217,17042722,2805,101991763,170279,5675756,1048517,24492024,1029564,250360,12014,551191,11526301,703228,535,11945,338656,259981
1/21/2023,208084,334097,271328,47820,105095,11,9106,10024095,446008,11274262,5754062,827638,37491,699893,2037408,105905,994037,4688927,70555,27989,62577,1183705,401278,328581,36717501,274217,1294848,22025,633799,52429,63224,138676,123993,4550961,15361,7651,5101837,4882683,6348356,8992,25375,95346,1177514,87966,1267021,1112341,640729,4586731,3444735,712,15690,15760,659761,1047624,515645,201785,17186,10189,613218,74086,499295,68808,1449829,39681509,48980,12586,1811015,37668384,171102,5548487,19680,1222699,38224,8947,72815,34008,29,470144,2191200,208539,44683145,6727847,7563273,2465545,1699347,4780411,25415630,153143,32003020,1746997,1495880,342782,4991,1,29999529,272475,662858,206588,217942,975080,1226529,34790,8043,507158,21343,1294175,314223,9,67788,88446,5034521,185708,32775,116894,15554,63664,293386,7341480,22676,597598,16041,1007855,285958,1272162,231404,170496,4621,1001075,8692332,2165651,15541,9506,266463,346297,1477357,399154,1576147,5986,1028272,46663,805486,4478692,4071540,6375390,5562214,491910,3319680,21579637,133078,6585,29761,9572,16022,23370,6279,827578,88900,2464509,50355,7760,2214064,2659853,1319475,24575,27310,4053796,18368,13722677,671976,63725,865,82020,2690473,4406243,57441,9323771,17786,42530,4725885,23409,39353,16590,187204,1150217,17042722,2805,101996891,170279,5675823,1048623,24492024,1029564,250360,12014,551204,11526318,703228,535,11945,338986,259981
1/22/2023,208084,334101,271335,47820,105095,11,9106,10024095,446008,11274262,5755617,827667,37491,699975,2037408,105905,994037,4688927,70555,27989,62577,1183705,401278,328581,36718053,274217,1294871,22025,633801,52429,63224,138676,123993,4551279,15361,7651,5103912,4885426,6348356,8992,25375,95346,1177514,87966,1267067,1112350,640729,4586781,3444735,712,15690,15760,659761,1047624,515645,201785,17186,10189,613218,74114,499306,68808,1449829,39681509,48980,12586,1811015,37668384,171102,5548487,19680,1222942,38224,8947,72815,34008,29,470144,2191200,208539,44683239,6728065,7563385,2465545,1699347,4780946,25415630,153143,32067470,1746997,1495880,342785,4991,1,30008756,272485,662858,206588,217944,975080,1227016,34790,8043,507158,21343,1294208,314223,9,67817,88446,5034830,185708,32775,116894,15554,63664,293386,7342277,22676,597598,16041,1007855,285958,1272164,231404,170496,4621,1001076,8692332,2165651,15541,9506,266463,346297,1477383,399154,1576185,5986,1028272,46663,805486,4478971,4071963,6375463,5562214,491967,3319680,21585328,133078,6585,29761,9572,16022,23370,6279,827608,88900,2464913,50355,7760,2214234,2659881,1319542,24575,27310,4054160,18368,13722677,671976,63725,865,82020,2690473,4406243,57450,9342958,17786,42530,4725885,23409,39353,16590,187204,1150217,17042722,2805,102000179,170279,5675861,1048702,24492024,1029564,250360,12014,551283,11526329,703228,535,11945,338986,259981
1/23/2023,208097,334101,271346,47820,105095,11,9106,10032709,446008,11274262,5756882,827679,37491,700033,2037456,105905,994037,4688927,70610,27989,62598,1183705,401312,328847,36730913,274217,1294987,22025,633805,52429,63224,138677,123993,4553798,15361,7651,5105289,4887702,6348356,8992,25375,95472,1177514,87966,1267081,1112362,640729,4586827,3445118,712,15690,15760,659761,1047624,515645,201785,17186,10189,613218,74114,499329,68808,1449829,39690337,48980,12586,1811015,37684456,171112,5548487,19680,1223115,38224,8947,72815,34008,29,470144,2191200,208539,44683328,6728184,7563505,2465545,1699347,4781363,25415630,153143,32100041,1746997,1496132,342786,4991,1,30021018,272494,662858,206591,217944,975121,1227153,34790,8053,507158,21343,1294236,314260,9,67817,88446,5034972,185713,32776,116894,15554,63664,294089,7342764,22676,597598,16045,1007857,286004,1272167,231404,170496,4621,1001077,8692332,2179518,15541,9506,266463,346297,1477446,399154,1576188,5986,1029061,46663,805486,4479075,4072035,6375528,5562214,492043,3322648,21590008,133078,6585,29761,9572,16022,23370,6279,827658,88900,2465639,50355,7760,2214312,2659895,1319627,24575,27318,4054267,18368,13722677,671981,63729,865,82020,2690473,4406243,57450,9353625,17786,42530,4726512,23410,39353,16590,187204,1150217,17042722,2805,102031232,170279,5675900,1048778,24492024,1031581,250428,12014,551295,11526332,703228,535,11945,338986,259981
1/24/2023,208289,334113,271354,47820,105184,11,9106,10032709,446008,11274262,5759515,827738,37491,700107,2037469,106157,994037,4688927,70610,27989,62598,1184589,401312,328887,36751410,274217,1295082,22025,633809,52429,63226,138677,123993,4554857,15361,7652,5106266,4889691,6348356,8992,25375,95473,1182371,87966,1267158,1112369,640729,4587340,3445304,712,15690,15760,659981,1051239,515645,201785,17186,10189,613531,74114,499354,68808,1449829,39697613,48980,12586,1814180,37701193,171112,5548487,19680,1224140,38240,8947,72878,34008,29,470144,2191200,208605,44683430,6728402,7563623,2465545,1699347,4782541,25415630,153407,32193842,1746997,1496183,342792,4991,1,30040556,272501,662858,206591,217951,975159,1227291,34790,8053,507159,21343,1294747,314432,9,67817,88505,5035073,185713,32776,116953,15554,63664,294089,7348292,22676,598073,16049,1007857,286058,1272186,231994,170496,4621,1001078,8693160,2179522,15541,9506,266463,346428,1477514,399154,1576188,5986,1029061,46663,805486,4479075,4072188,6376214,5562889,492115,3322648,21594672,133090,6586,29803,9581,16022,23403,6279,827697,88900,2465639,50355,7760,2214437,2660043,1320002,24575,27318,4054522,18368,13722677,671984,63729,865,82020,2690473,4406243,57450,9368483,17786,42600,4726512,23410,39353,16590,187585,1150278,17042722,2805,102086966,170328,5675938,1048837,24492024,1031581,250443,12014,551297,11526339,703228,535,11945,339502,261606
1/25/2023,208324,334124,271360,47820,105184,11,9106,10032709,446008,11274262,5762898,827780,37491,700171,2037478,106157,994037,4688927,70610,27989,62598,1185748,401320,328887,36768677,275220,1295135,22025,633814,52429,63227,138679,123993,4556026,15361,7652,5108929,4891987,6348356,8992,25375,95473,1182371,87966,1267267,1112381,640729,4587725,3445457,712,15690,15760,659981,1051239,515645,201785,17186,10189,613531,74114,499383,68808,1449829,39702995,48980,12586,1814180,37715000,171112,5548487,19680,1224977,38240,8947,72878,34008,29,470337,2191827,208605,44683562,6728676,7563728,2465545,1700253,4783275,25415630,153407,32273196,1746997,1496183,342805,4991,1,30075652,272510,662858,206591,217951,975186,1227648,34790,8053,507159,21343,1295083,314481,9,67817,88505,5035205,185713,32776,116953,15554,63664,294089,7348292,22676,598073,16049,1007862,286100,1272199,231994,170496,4621,1001081,8693192,2179524,15541,9508,266463,346428,1477567,399154,1576188,5986,1029061,46663,805486,4477551,4072261,6376708,5562889,492169,3322648,21601076,133090,6588,29803,9581,16022,23403,6279,827737,88900,2465639,50355,7760,2214601,2660177,1320314,24575,27318,4054803,18368,13722677,671984,63729,865,82020,2690473,4406243,57450,9384996,17786,42600,4726512,23412,39353,16672,187585,1150278,17042722,2805,102189274,170328,5675976,1048912,24492082,1031581,250463,12014,551351,11526348,703228,535,11945,339743,261606
1/26/2023,208324,334135,271364,47820,105184,11,9106,10032709,446008,11292729,5766100,827823,37491,700247,2037478,106157,994037,4691499,70610,27989,62598,1185748,401320,328887,36768677,275220,1295182,22025,633815,52429,63227,138681,123993,4560452,15361,7652,5111145,4894391,6352923,8992,25375,95473,1182371,87970,1267344,1112394,640729,4588086,3445643,712,15690,15760,659981,1051239,515645,201785,17186,10189,613531,74114,499420,68820,1458619,39708282,48980,12586,1814180,37728155,171112,5548487,19680,1225806,38240,8947,72878,34008,29,470337,2191827,208605,44683661,6728998,7563825,2465545,1700253,4783778,25415630,153407,32333081,1746997,1496183,342810,4991,1,30107363,272521,662858,206591,217959,975217,1227889,34790,8053,507159,21343,1295376,314481,9,67817,88505,5035377,185713,32777,116953,15554,63664,294089,7353630,22676,598073,16052,1007862,286152,1272207,231994,170496,4621,1001086,8693192,2179524,15541,9508,266463,346428,1477620,399154,1576235,5986,1029061,46663,805486,4480454,4072488,6377240,5562889,492234,3322648,21608107,133090,6590,29803,9581,16022,23403,6279,827772,88900,2467970,50355,7760,2215109,2660278,1320618,24575,27318,4055054,18368,13722677,671986,63729,865,82020,2693458,4406243,57450,9404138,17786,42600,4726512,23412,39353,16672,187585,1150278,17042722,2805,102253390,170328,5676022,1049024,24507203,1031581,250463,12014,551389,11526365,703228,535,11945,339949,261606
1/27/2023,208432,334144,271369,47820,105184,11,9106,10032709,446008,11295446,5769255,827847,37491,700284,2037478,106157,994037,4691499,70610,27989,62598,1187092,401333,328887,36791267,275220,1295242,22025,633815,52429,63227,138683,123993,4561079,15361,7652,5113124,4896727,6352923,8992,25375,95473,1182371,87970,1267404,1112405,642663,4588400,3445821,712,15690,15760,659981,1051239,515645,201785,17186,10189,613531,74114,499443,68820,1458619,39712963,48980,12586,1814180,37739472,171112,5548487,19680,1226529,38240,8947,72922,34008,29,470337,2191827,208605,44683754,6729209,7563923,2465545,1700253,4784312,25453789,153407,32386992,1746997,1496390,342810,4991,1,30130730,272530,662858,206591,217962,975230,1228090,34790,8053,507159,21343,1295635,314481,9,67817,88505,5035613,185713,32777,116953,15554,63664,294089,7358593,22676,598073,16056,1007862,286194,1272217,231994,170496,4621,1001092,8694054,2179528,15541,9508,266463,346428,1477677,399154,1576235,5986,1029061,46663,806256,4480828,4072592,6377780,5562889,492234,3322648,21615219,133090,6591,29803,9581,16022,23403,6279,827807,88900,2467970,50355,7760,2215527,2660377,1320847,24575,27318,4055284,18368,13731478,671986,63729,865,82020,2693458,4406243,57450,9428486,17786,42600,4726512,23412,39353,16672,187585,1150278,17042722,2805,102270311,170328,5676074,1049122,24507210,1031581,250463,12014,551399,11526377,703228,535,11945,340172,261606
1/28/2023,208435,334153,271369,47839,105184,11,9106,10032709,446008,11295446,5772280,827880,37491,700346,2037506,106157,994037,4691499,70610,27989,62598,1187092,401354,328887,36791267,275220,1295255,22025,633818,52429,63227,138685,123993,4561494,15361,7652,5115130,4900210,6352923,8992,25375,95473,1182371,87974,1267467,1112414,642663,4588727,3445821,712,15690,15760,660095,1051239,515645,201785,17186,10189,613531,74114,499466,68820,1458619,39713004,48980,12586,1814180,37739472,171112,5548487,19680,1226951,38240,8947,72922,34008,29,470337,2191827,208605,44683863,6729408,7564046,2465545,1700253,4784561,25453789,153407,32441774,1746997,1496390,342810,4991,1,30149601,272534,662858,206591,217962,975230,1228262,34790,8053,507159,21349,1295893,314607,9,67817,88505,5035871,185713,32778,116953,15554,63664,294602,7358593,22676,598073,16056,1007865,286235,1272222,231994,170496,4621,1001092,8694054,2179528,15569,9508,266463,346428,1477715,399154,1576235,5986,1029061,46663,806256,4481101,4072844,6378299,5563265,492234,3322648,21622390,133090,6591,29803,9581,16022,23403,6279,827828,88900,2470606,50355,7760,2215889,2660490,1321083,24575,27318,4055284,18368,13731478,671987,63736,865,82020,2693458,4406243,57453,9455924,17786,42600,4726512,23414,39353,16734,187585,1150278,17042722,2805,102274906,170328,5679221,1049209,24507298,1031581,250508,12014,551399,11526395,703228,535,11945,340172,261606
1/29/2023,208435,334157,271376,47839,105184,11,9106,10032709,446008,11295446,5774678,827903,37491,700452,2037506,106157,994037,4691499,70610,27989,62598,1187482,401354,328887,36794261,275220,1295275,22025,633819,52429,63227,138689,123993,4561808,15361,7652,5116768,4903495,6352923,8992,25375,95473,1182371,87981,1267511,1112422,642663,4588772,3445821,712,15690,15760,660095,1051239,515645,201785,17186,10189,613531,74133,499466,68820,1458619,39713004,48980,12586,1814180,37739472,171112,5548487,19680,1227024,38240,8947,72922,34008,29,470337,2191827,208605,44683943,6729573,7564146,2465545,1700253,4784702,25453789,153407,32486503,1746997,1496390,342810,4991,1,30157017,272537,662858,206591,217962,975230,1228399,34790,8053,507159,21349,1295930,314607,9,67827,88505,5036140,185713,32780,116953,15554,63664,294602,7367712,22676,598073,16056,1007865,286235,1272229,231994,170496,4621,1001096,8694054,2190095,15569,9508,266463,346428,1477737,399154,1576235,5986,1029061,46663,806256,4481246,4072911,6378349,5563265,492283,3322648,21629273,133090,6591,29803,9581,16022,23403,6279,827861,88900,2471072,50355,7760,2216185,2660507,1321147,24575,27318,4055416,18368,13731478,671987,63736,865,82020,2693458,4406243,57453,9483267,17786,42600,4726984,23414,39354,16734,187585,1150278,17042722,2805,102278398,170328,5679279,1049274,24507298,1031581,250508,12014,551412,11526408,703228,535,11945,340172,261606
1/30/2023,208502,334157,271376,47839,105184,11,9106,10037135,446008,11295446,5776747,827909,37491,700452,2037543,106157,994037,4691499,70660,27989,62605,1187685,401381,329227,36807814,275220,1295366,22025,633819,53355,63229,138691,123993,4563190,15361,7652,5117952,4903496,6352923,8992,25375,95514,1182371,87982,1267524,1112429,642663,4588820,3446205,712,15690,15760,660095,1051239,515645,201785,17190,10189,613531,74133,499493,68820,1458619,39722301,48981,12586,1814180,37758773,171112,5548487,19680,1227042,38240,8947,72922,34008,29,470337,2191827,208605,44684009,6729756,7564252,2465545,1700253,4785308,25453789,153407,32507929,1746997,1496549,342810,5008,1,30176646,272539,662858,206592,217969,975282,1228504,34790,8053,507162,21349,1295958,314639,9,67827,88505,5036342,185715,32780,116953,15584,63664,294602,7367712,22676,598073,16056,1007869,286295,1272229,231994,170741,4621,1001099,8694054,2190095,15569,9508,266463,346428,1477784,399449,1576293,5986,1029061,46663,806256,4481290,4073216,6378402,5563265,492422,3325006,21635211,133090,6592,29803,9581,16087,23427,6279,827916,88902,2470291,50355,7760,2216458,2660530,1321220,24575,27318,4055720,18368,13731478,671988,63742,865,82020,2693458,4407050,57453,9505551,17786,42600,4726984,23415,39354,16734,187585,1150278,17042722,2805,102307529,170328,5679320,1049345,24507298,1032710,250563,12014,551542,11526461,703228,535,11945,340582,261606
1/31/2023,208545,334167,271378,47839,105184,11,9106,10037135,446008,11295446,5780229,827944,37491,700452,2037556,106157,994037,4691499,70660,27989,62605,1187986,401384,329227,36824580,276067,1295426,22025,633820,53355,63229,138693,123993,4564114,15368,7652,5118981,4903497,6352923,8992,25375,95514,1186176,87982,1267580,1112438,642663,4589483,3446409,712,15690,15760,660095,1051239,515645,201785,17190,10189,613903,74133,499531,68820,1458619,39729161,48981,12586,1814180,37779833,171112,5548487,19680,1227853,38240,8947,72950,34076,29,470757,2191827,208688,44684120,6730016,7564350,2465545,1700253,4786180,25453789,153407,32555047,1746997,1496549,342810,5008,1,30197066,272547,662858,206592,217973,975282,1228639,34790,8062,507162,21349,1296493,314731,9,67827,88559,5036593,185715,32783,117062,15584,63665,294602,7368252,22676,598673,16063,1007871,286355,1272240,231994,170741,4621,1001100,8695133,2190095,15569,9508,266463,346428,1477856,399449,1576312,5986,1029701,46750,806256,4481246,4073203,6379391,5563907,492482,3325006,21640952,133090,6592,29803,9585,16087,23427,6280,827962,88902,2471198,50665,7760,2217110,2660689,1321579,24575,27318,4055966,18368,13731478,671989,63742,865,82020,2693458,4407915,57453,9537823,17786,42664,4726984,23415,39354,16734,187908,1150356,17042722,2805,102362870,170400,5679371,1049409,24507298,1032710,250567,12014,551587,11526497,703228,535,11945,340763,261606
2/1/2023,208552,334177,271385,47839,105184,11,9106,10037135,446008,11295446,5785590,827983,37491,700835,2037568,106157,994037,4691499,70660,27989,62605,1188380,401395,329227,36837943,276067,1295486,22025,633833,53492,63229,138693,123993,4565286,15368,7652,5120975,4903498,6355135,8992,25375,95514,1186176,87989,1267668,1112443,642663,4590019,3446576,712,15690,15760,660095,1051239,515645,201785,17190,10189,613903,74133,499548,68820,1458619,39733692,48981,12586,1814180,37796790,171112,5548487,19680,1228343,38240,8947,72950,34076,29,470757,2192447,208688,44684248,6730289,7564467,2465545,1700817,4786649,25453789,153629,32610584,1746997,1496549,342817,5008,1,30213928,272565,662858,206592,217977,975355,1228890,34790,8062,507162,21359,1296865,314769,9,67827,88559,5036918,185715,32783,117062,15584,63665,294602,7377333,22676,598673,16063,1007872,286381,1272254,231994,170741,4621,1001102,8695148,2190101,15592,9508,266463,346533,1477902,399449,1576331,5986,1029701,46750,806256,4481873,4073454,6380225,5563907,492534,3325006,21649414,133090,6592,29803,9585,16087,23427,6280,828012,88902,2472028,50665,7760,2217575,2660846,1321852,24575,27318,4056201,18368,13731478,671991,63754,865,82020,2693458,4407915,57453,9569611,17786,42664,4726984,23415,39354,16734,187908,1150356,17042722,2805,102479379,170400,5682386,1049457,24507372,1032710,250586,12014,551587,11526508,703228,535,11945,340944,262324
2/2/2023,208669,334187,271386,47839,105184,11,9106,10037135,446008,11313123,5789991,828018,37491,700835,2037578,106157,994037,4695403,70660,27989,62605,1188739,401402,329227,36837943,276067,1295524,22025,633836,53492,63229,138694,123993,4569589,15368,7652,5123007,4903503,6355135,8992,25375,95514,1186176,87993,1267736,1112457,642663,4590529,3446576,712,15690,15760,660095,1051239,515645,201785,17190,10189,613903,74133,499592,68848,1459198,39737713,48981,12586,1815871,37810199,171112,5548487,19680,1228774,38240,8947,72950,34076,29,470940,2192447,208688,44684347,6730537,7564551,2465545,1700817,4787387,25453789,153629,32655883,1746997,1496549,342817,5008,1,30228889,272579,662858,206592,217981,975371,1229057,34790,8062,507162,21359,1297227,314867,9,67827,88559,5037242,185715,32784,117062,15584,63665,294602,7377333,22676,598673,16063,1007874,286421,1272258,231994,170741,4621,1001105,8695148,2190101,15592,9508,266463,346533,1477954,399449,1576343,5986,1029701,46750,806256,4482120,4073504,6381036,5564254,492595,3325006,21658642,133090,6592,29803,9585,16087,23427,6280,828064,88902,2472484,50665,7760,2218050,2661008,1322078,24575,27318,4056458,18368,13731478,671994,63754,865,82227,2694893,4407915,57453,9596660,17786,42664,4726984,23415,39354,16734,187908,1150356,17042722,2805,102561054,170400,5682445,1049537,24526807,1032710,250598,12014,551601,11526522,703228,535,11945,341261,262324
