time,Afghanistan,Albania,Algeria,Andorra,Angola,Antarctica,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burma,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo (Brazzaville),Congo (Kinshasa),Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Denmark,Diamond Princess,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, North","Korea, South",Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,MS Zaandam,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Summer Olympics 2020,Suriname,Sweden,Switzerland,Syria,Taiwan*,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Tuvalu,US,Uganda,Ukraine,United Arab Emirates,United Kingdom,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,West Bank and Gaza,Winter Olympics 2022,Yemen,Zambia,Zimbabwe
2/3/2023,208669,334203,271394,47850,105184,11,9106,10037135,446008,11312904,5794162,828042,37491,700835,2037588,106157,994037,4695403,70660,27989,62605,1189102,401412,329227,36866283,276067,1295563,22025,633837,53492,63229,138695,123993,4570310,15368,7652,5124971,4903505,6355135,8992,25375,95514,1186176,87997,1267798,1112470,644160,4590969,3446909,712,15690,15760,660095,1052007,515645,201785,17190,10189,613903,74133,499623,68848,1459198,39741331,48981,12586,1815871,37822577,171112,5548487,19680,1229173,38240,8947,72984,34076,29,470940,2192448,208688,44684475,6730778,7564614,2465545,1700817,4787626,25488166,153629,32695807,1746997,1496549,342817,5008,1,30243393,272595,662858,206592,217987,975403,1229251,34790,8062,507162,21359,1297546,314882,9,67827,88559,5037582,185715,32786,117062,15584,63665,294602,7381305,22676,598673,16063,1007874,286449,1272267,231994,170741,4621,1001106,8696317,2190121,15592,9508,266463,346533,1478002,399449,1576343,5986,1029701,46750,806662,4482310,4073706,6382155,5564254,492595,3325006,21668261,133090,6592,29803,9585,16087,23427,6280,828106,88902,2473599,50665,7760,2218508,2661149,1322282,24575,27318,4056701,18368,13740531,671995,63754,865,82227,2694893,4407915,57453,9622129,17786,42664,4726984,23415,39355,16779,187908,1150356,17042722,2805,102599784,170400,5682496,1049640,24526807,1032710,250622,12014,551601,11526542,703228,535,11945,341397,262324
2/4/2023,208621,334204,271394,47850,105184,11,9106,10037135,446008,11312904,5798237,828064,37491,700835,2037588,106157,994037,4695403,70660,27989,62605,1189673,401412,329227,36867401,276067,1295585,22025,633840,53492,63229,138697,123993,4570310,15368,7652,5126657,4903507,6355135,8992,25375,95514,1186176,87997,1267850,1112473,644160,4591409,3446909,712,15690,15760,660095,1052007,515645,201785,17190,10189,613903,74133,499643,68848,1459198,39741331,48981,12586,1815871,37822577,171112,5548487,19680,1229560,38240,8947,72984,34076,29,470940,2192448,208688,44684588,6730964,7564663,2465545,1700817,4788073,25488166,153629,32734388,1746997,1496549,342817,5008,1,30257411,272608,662858,206592,217987,975403,1229390,34790,8062,507162,21359,1297838,314882,9,67827,88559,5037784,185715,32790,117062,15584,63665,294602,7381305,22676,598673,16069,1007874,286493,1272276,231994,170741,4621,1001106,8696317,2190121,15592,9508,266463,346533,1478025,399449,1576343,5986,1029701,46750,806662,4482497,4073739,6382975,5564254,492595,3325006,21677861,133090,6592,29803,9585,16087,23427,6280,828131,88902,2474195,50665,7760,2218881,2661284,1322493,24575,27318,4056701,18368,13740531,672000,63754,865,82227,2694893,4407915,57453,9645862,17786,42664,4726984,23415,39355,16779,187908,1150356,17042722,2805,102603942,170400,5682577,1049729,24526807,1032710,250622,12014,551619,11526559,703228,535,11945,341573,262324
2/5/2023,208627,334211,271394,47850,105184,11,9106,10037135,446008,11312904,5801078,828082,37491,700835,2037588,106157,994037,4695403,70660,27989,62605,1189673,401412,329227,36867401,276067,1295597,22025,633842,53492,63229,138698,123993,4570310,15368,7652,5128130,4903507,6355135,8992,25375,95514,1186176,87997,1267894,1112484,644160,4591500,3446909,712,15690,15760,660095,1052007,515645,201785,17190,10189,613903,74143,499656,68848,1459198,39741331,48981,12586,1815871,37822577,171112,5548487,19680,1229596,38240,8947,72984,34076,29,470940,2192448,208688,44684679,6731135,7564756,2465545,1700817,4788399,25488166,153629,32766847,1746997,1496549,342817,5008,1,30263261,272621,662858,206592,217990,975403,1229390,34790,8062,507162,21359,1297880,314882,9,67842,88559,5037995,185715,32790,117062,15584,63665,294602,7389670,22676,598673,16069,1007874,286493,1272280,231994,170741,4621,1001106,8696317,2190121,15592,9508,266463,346533,1478042,399449,1576397,5986,1029701,46750,806662,4482582,4073826,6383096,5564254,492647,3325006,21687216,133090,6592,29803,9585,16087,23427,6280,828171,88902,2474636,50665,7760,2219180,2661315,1322543,24575,27318,4056701,18368,13740531,672000,63754,865,82227,2694893,4407915,57453,9668845,17786,42664,4727236,23415,39356,16779,187908,1150356,17042722,2805,102606868,170400,5682632,1049828,24526807,1032710,250622,12014,551645,11526566,703228,535,11945,341573,262324
2/6/2023,208704,334211,271395,47850,105184,11,9106,10040329,446008,11312904,5803370,828085,37491,700835,2037622,106157,994037,4695403,70660,27989,62608,1189790,401436,329494,36878774,276067,1295654,22025,633842,53492,63229,138698,123993,4572007,15368,7652,5129209,4903509,6355135,8992,25073,95585,1186176,88009,1267904,1112489,644160,4591550,3447224,712,15690,15760,660095,1052007,515645,201785,17210,10189,613903,74143,499672,68848,1459198,39747993,48981,12586,1815871,37842223,171112,5548487,19680,1229611,38240,8947,72984,34076,29,470940,2192448,208688,44684768,6731304,7564881,2465545,1700817,4789011,25488166,153629,32782459,1746997,1496549,342817,5008,1,30279381,272628,662858,206599,217990,975451,1229555,34790,8062,507166,21359,1297908,314949,9,67842,88559,5038170,185721,32798,117062,15584,63665,294915,7390230,22676,598673,16078,1007876,286559,1272281,232819,170741,4621,1001106,8696317,2198982,15592,9508,266463,346533,1478095,399449,1576410,5987,1030214,46750,806662,4482629,4073851,6383225,5564254,492786,3327805,21695239,133090,6592,29803,9585,16109,23427,6280,828236,88902,2475443,50665,7760,2219431,2661348,1322604,24575,27322,4057211,18368,13740531,672002,63759,865,82227,2694893,4407915,57453,9685484,17786,42664,4727236,23416,39357,16779,187908,1150356,17042722,2805,102631179,170400,5682693,1049944,24526807,1033265,250676,12014,551645,11526577,703228,535,11945,341690,262324
2/7/2023,208721,334211,271399,47850,105184,11,9106,10040329,446008,11312904,5807176,828106,37491,700835,2037622,106434,994037,4695403,70697,27989,62608,1189949,401444,329494,36887991,276067,1295701,22025,633846,53492,63233,138698,123993,4573997,15368,7652,5130204,4903513,6355135,8992,25073,95585,1190377,88014,1267962,1112494,644160,4592556,3447384,712,15690,15760,660339,1052007,515645,201785,17210,10189,614215,74143,499689,68848,1459198,39753017,48981,12586,1815871,37861703,171140,5548487,19680,1230098,38240,8947,73003,34076,29,471224,2192448,208839,44684864,6731696,7565025,2465545,1700817,4789485,25488166,153629,32827214,1746997,1496549,342817,5008,1,30297315,272631,662858,206599,217992,975499,1229555,34790,8062,507166,21359,1298497,315074,9,67842,88559,5038354,185721,32810,117166,15584,63665,294915,7390230,22676,599578,16087,1007876,286617,1272299,232819,170741,4621,1001107,8697673,2198982,15592,9508,266463,346533,1478148,399449,1576426,5987,1030214,46750,806662,4482852,4073980,6384670,5564925,492833,3327805,21702774,133090,6592,29882,9587,16109,23468,6280,828294,88902,2476392,50665,7760,2220062,2661623,1322911,24575,27322,4057211,18368,13740531,672003,63759,865,82227,2694893,4408833,57453,9708863,17786,42664,4727236,23416,39358,16779,187908,1150477,17042722,2805,102676694,170400,5682773,1049944,24526807,1033265,250681,12014,551647,11526591,703228,535,11945,341690,262324
2/8/2023,208771,334222,271403,47850,105184,11,9106,10040329,446309,11312904,5812712,828137,37491,700835,2037647,106434,994037,4695403,70697,27990,62608,1190262,401444,329494,36897683,276825,1295748,22025,633850,53574,63235,138700,123993,4575152,15368,7652,5132118,4903515,6355637,8992,25073,95585,1190377,88026,1268018,1112501,644160,4593277,3447553,712,15690,15760,660339,1052007,515666,201785,17212,10189,614215,74143,499714,68848,1459198,39757008,48981,12586,1818861,37879714,171140,5548487,19680,1230550,38240,8947,73003,34076,29,471224,2193272,208839,44684973,6731959,7565144,2465545,1701617,4789863,25488166,153629,32868798,1746997,1496549,342817,5008,1,30311979,272662,662858,206599,217992,975524,1229771,34790,8065,507166,21372,1298880,315173,9,67842,88559,5038543,185721,32814,117166,15584,63667,294915,7390902,22676,599578,16092,1007884,286674,1272310,232819,170741,4621,1001109,8697673,2198982,15612,9508,266463,346533,1478208,399449,1576443,5987,1030214,46750,806662,4483036,4074095,6385880,5564925,492887,3327805,21713101,133090,6592,29882,9587,16109,23468,6280,828356,88902,2477183,50665,7760,2220534,2661781,1323146,24575,27322,4057211,18368,13740531,672004,63759,865,82227,2694893,4408833,57453,9733094,17786,42717,4727236,23416,39358,16779,187908,1150477,17042722,2805,102760211,170400,5682835,1050000,24526866,1033265,250702,12014,551666,11526610,703228,535,11945,341936,263083
2/9/2023,208771,334229,271406,47860,105184,11,9106,10040329,446332,11327900,5812712,828174,37491,700835,2037655,106434,994037,4700949,70697,27990,62608,1190511,401465,329494,36905201,276825,1295789,22025,633859,53574,63235,138700,123993,4578306,15368,7652,5133941,4903516,6355637,8992,25073,95585,1190377,88037,1268067,1112502,644160,4593923,3447720,712,15690,15760,660339,1052007,515666,201785,17212,10189,614215,74143,499738,68864,1460857,39760676,48981,12586,1818861,37893892,171140,5548487,19680,1230934,38240,8947,73003,34076,29,471224,2193272,208839,44685087,6732179,7565253,2465545,1701617,4790244,25488166,153905,32901767,1746997,1496549,342817,5008,1,30325483,272675,662858,206599,217998,975556,1229915,34790,8065,507166,21372,1299273,315268,9,67842,88559,5038812,185721,32818,117166,15584,63667,294915,7400848,22676,599578,16095,1007886,286729,1272323,232819,170741,4815,1001110,8697711,2198982,15612,9508,266463,346533,1478247,399449,1576464,5987,1030214,46776,806662,4483236,4074299,6387048,5564925,492925,3327805,21725309,133090,6592,29882,9587,16109,23468,6280,828410,88902,2477970,50665,7760,2220999,2661944,1323216,24575,27322,4057211,18368,13740531,672005,63759,865,82227,2696168,4408833,57453,9754006,17786,42717,4727236,23416,39358,16795,187908,1150477,17042722,2805,102842061,170400,5686636,1050127,24549097,1033265,250717,12014,551673,11526627,703228,535,11945,342114,263083
2/10/2023,208943,334229,271406,47860,105184,11,9106,10040329,446332,11330342,5812695,828195,37491,700835,2037664,106434,994037,4700949,70697,27990,62608,1190511,401472,329494,36917623,276825,1295789,22025,633863,53574,63235,138703,123993,4579137,15368,7652,5135705,4903516,6355637,8992,25073,95585,1190377,88037,1268131,1112502,645515,4594497,3447856,712,15690,15760,660412,1052007,515666,201785,17212,10189,614215,74143,499738,68864,1460857,39764042,48981,12586,1818861,37893892,171140,5548487,19680,1231507,38240,8947,73003,34076,29,471224,2193272,208839,44683862,6732418,7565367,2465545,1701617,4790574,25519067,153905,32930382,1746997,1496549,342817,5008,1,30325483,272684,662858,206599,217998,975590,1229915,34790,8065,507166,21372,1299616,315352,9,67842,88559,5039067,185721,32818,117166,15590,63667,294915,7400848,23671,599578,16095,1007888,286729,1272323,232819,170741,4815,1001113,8699058,2198982,15612,9508,266463,346533,1478247,399449,1576464,5987,1030214,46776,806662,4483236,4074339,6388226,5565479,492925,3327805,21737602,133090,6592,29882,9587,16109,23468,6280,828456,88902,2477970,50665,7760,2221438,2662097,1323445,24575,27322,4057211,18368,13748918,672005,63759,865,82227,2696168,4408833,57453,9773627,17786,42717,4727236,23416,39358,16795,187908,1150477,17042722,2805,102855101,170400,5686735,1050241,24549097,1033265,250743,12014,551673,11526640,703228,535,11945,342114,263083
2/11/2023,208971,334234,271409,47860,105184,11,9106,10040329,446332,11330342,5821526,828210,37491,700835,2037664,106434,994037,4700949,70697,27990,62608,1190700,401472,329494,36930339,276825,1295829,22025,633864,53574,63235,138703,123993,4579631,15368,7652,5137305,4903517,6355637,8992,25073,95585,1190377,88046,1268185,1112507,645515,4595191,3447856,712,15690,15760,660412,1052007,515666,201785,17212,10189,614215,74143,499749,68864,1460857,39764042,48981,12586,1818861,37907312,171140,5548487,19680,1231507,38240,8947,73032,34076,29,471224,2193272,208839,44685219,6732618,7565367,2465545,1701617,4790765,25519067,153905,32957753,1746997,1496549,342817,5008,1,30350199,272702,662858,206599,217998,975590,1229915,34790,8065,507166,21372,1299922,315352,9,67842,88559,5039326,185721,32826,117166,15590,63667,294915,7400848,23671,599578,16095,1007888,286796,1272328,232819,170741,4815,1001113,8699058,2198982,15612,9508,266463,346533,1478287,399449,1576464,5987,1030214,46776,806790,4483443,4074563,6389572,5565479,492925,3327805,21750311,133090,6593,29882,9587,16109,23468,6280,828486,88902,2478730,50665,7760,2221762,2662257,1323687,24575,27322,4057211,18368,13748918,672007,63759,865,82227,2696168,4408833,57453,9791908,17786,42717,4727236,23416,39358,16795,188199,1150477,17042722,2805,102859510,170400,5686871,1050330,24549097,1033265,250743,12014,551673,11526651,703228,535,11945,342288,263083
2/12/2023,208982,334255,271409,47860,105184,11,9106,10040329,446332,11330342,5829303,828229,37491,700835,2037679,106434,994037,4700949,70697,27990,62608,1191090,401472,329494,36932830,276825,1295870,22025,633866,53574,63235,138704,123993,4580045,15368,7652,5138732,4903517,6355637,8992,25073,95585,1190377,88063,1268224,1112516,645515,4595326,3447856,712,15690,15760,660412,1052007,515666,201785,17212,10189,614215,74158,499765,68864,1460857,39764042,48981,12586,1818861,37907312,171152,5548487,19680,1231970,38240,8947,73032,34076,29,471224,2193272,208839,44685425,6732799,7565552,2465545,1701617,4791163,25519067,153905,32971493,1746997,1496549,342817,5008,1,30355373,272710,662858,206599,217999,975590,1230141,34790,8065,507166,21372,1299971,315352,9,67849,88559,5039486,185721,32833,117166,15590,63667,294915,7400848,23671,599578,16095,1007888,286867,1272335,232819,170741,4815,1001115,8699058,2207346,15612,9508,266463,346533,1478328,399449,1576538,5987,1030214,46776,806790,4483729,4074691,6389741,5565479,492966,3327805,21762542,133090,6593,29882,9587,16109,23468,6280,828525,88902,2479663,50665,7760,2222006,2662318,1323752,24575,27322,4057211,18368,13748918,672009,63759,865,82227,2696168,4408833,57453,9809098,17786,42717,4727628,23416,39362,16795,188199,1150477,17042722,2805,102862879,170400,5686987,1050402,24549097,1033265,250743,12014,551720,11526692,703228,535,11945,342288,263083
2/13/2023,209011,334255,271409,47860,105184,11,9106,10042136,446332,11330342,5832119,828235,37491,700835,2037688,106434,994037,4700949,70721,27990,62611,1191172,401472,329595,36953492,276825,1295958,22056,633867,53574,63235,138705,123993,4581573,15368,7661,5139804,4903517,6355637,8992,25073,95646,1190377,88064,1268232,1112523,645515,4595426,3448199,712,15690,15760,660429,1052007,515698,201785,17212,10189,614215,74158,499782,68864,1460857,39770404,48981,12586,1818861,37928944,171152,5548487,19680,1231988,38240,8953,73032,34076,29,471224,2193272,208839,44685499,6732968,7565678,2465545,1701617,4791731,25519067,153905,32980916,1746997,1497449,342849,5008,1,30369744,272713,662858,206611,218000,975649,1230268,34790,8065,507170,21372,1300014,315412,9,67849,88600,5039650,185723,32833,117166,15590,63667,295161,7400848,23671,599578,16097,1007890,286966,1272339,232819,171059,4815,1001116,8699058,2207348,15612,9508,266463,346533,1478395,399449,1576551,5988,1030658,46776,806790,4483729,4074838,6389941,5565479,492966,3331005,21773482,133148,6594,29882,9587,16402,23468,6280,828595,88906,2480488,50665,7760,2222006,2662353,1323816,24575,27322,4058966,18368,13748918,672012,63775,865,82227,2696168,4408833,57453,9821755,17786,42717,4727628,23417,39362,16795,188199,1150477,17042722,2805,102886005,170464,5687053,1050402,24549097,1033265,250799,12014,551801,11526704,703228,535,11945,342317,263083
2/14/2023,209036,334264,271409,47860,105184,11,9106,10042136,446332,11330342,5837337,828251,37491,700835,2037703,106434,994037,4700949,70721,27990,62611,1191342,401499,329595,36953492,277441,1296009,22056,633870,53574,63237,138705,123993,4582530,15368,7661,5140809,4903517,6355637,8992,25073,95646,1194584,88078,1268287,1112525,645515,4596830,3448354,712,15690,15760,660485,1056578,515698,201785,17212,10189,614526,74158,499794,68864,1460857,39775390,48981,12586,1818861,37949446,171152,5548487,19680,1232417,38240,8953,73052,34076,29,471224,2193272,208921,44685601,6733215,7565865,2465545,1701617,4792484,25519067,154065,33012986,1746997,1497449,342849,5012,1,30384701,272724,662858,206611,218001,975683,1230268,34790,8065,507170,21374,1300592,315528,9,67849,88600,5039850,185723,32843,117248,15590,63667,295161,7410093,23671,600916,16103,1007890,287070,1272344,232819,171059,5121,1001118,8700605,2207348,15612,9508,266463,346733,1478434,399449,1576572,5988,1030658,46792,806790,4484029,4074821,6392257,5566314,492966,3331005,21783243,133148,6595,29882,9589,16402,23494,6280,828662,88906,2481396,50665,7760,2222006,2662668,1324306,24575,27324,4059348,18368,13748918,672015,63775,865,82227,2696168,4409828,57461,9842257,17786,42717,4727628,23417,39362,16795,188511,1150606,17042722,2805,102934224,170464,5687118,1050549,24549112,1033766,250799,12014,551804,11526754,703228,535,11945,342317,263083
2/15/2023,209056,334264,271421,47860,105184,11,9106,10042136,446332,11330342,5843614,828275,37491,700835,2037716,106434,994037,4700949,70721,27990,62611,1191492,401510,329595,36971440,277441,1296071,22056,633875,53609,63237,138705,123993,4583529,15368,7661,5142449,4903520,6356468,8997,25073,95646,1194584,88091,1268373,1112532,645515,4597987,3448503,712,15690,15760,660485,1056578,515698,201785,17214,10189,614548,74158,499823,68864,1460857,39779373,48981,12586,1822045,37970357,171152,5548487,19680,1232685,38267,8953,73052,34076,29,471224,2194102,208921,44685727,6733478,7566043,2465545,1702523,4792601,25519067,154065,33041758,1746997,1497449,342874,5012,1,30397220,272757,662858,206611,218006,975716,1230463,34790,8065,507170,21387,1300959,315590,9,67849,88640,5040087,185723,32854,117248,15590,63667,295161,7414918,23671,600916,16104,1007890,287161,1272353,232819,171059,5121,1001121,8700605,2207348,15627,9508,266463,346733,1478489,399449,1576603,5988,1030658,46792,806790,4484173,4075049,6394131,5566314,493198,3331005,21796612,133170,6596,29882,9589,16402,23494,6280,828729,88910,2482090,50665,7760,2222006,2662918,1324603,24575,27324,4059348,18368,13748918,672016,63775,865,82227,2696168,4409828,57461,9862108,17786,42775,4727628,23418,39362,16795,188511,1150606,17042722,2805,103023231,170464,5692468,1050621,24549185,1033766,250829,12014,551874,11526773,703228,535,11945,342317,263642
2/16/2023,209072,334273,271424,47866,105184,11,9106,10042136,446332,11343433,5849332,828292,37491,700835,2037730,106434,994037,4700949,70721,27990,62611,1191693,401516,329595,36970513,277441,1296119,22056,633877,53609,63237,138705,123993,4589569,15368,7661,5144220,4903520,6356468,8997,25073,95646,1194584,88091,1268452,1112535,645515,4599042,3448630,712,15690,15760,660492,1056578,515698,201785,17214,10189,614548,74158,499833,68876,1461583,39783394,48981,12586,1822045,37986750,171152,5548487,19680,1233173,38267,8953,73052,34143,29,471557,2194102,208921,44685884,6733697,7566265,2465545,1702523,4793234,25519067,154065,33063105,1746997,1497449,342874,5012,1,30408656,272788,662858,206611,218006,975738,1230569,34790,8065,507170,21387,1301338,315680,9,67849,88640,5040368,185723,32868,117248,15598,63667,295161,7414918,23671,600916,16104,1007895,287244,1272361,232819,171059,5121,1001125,8700605,2207348,15627,9508,266463,346733,1478536,399449,1576640,5988,1030658,46792,806790,4484362,4075073,6396106,5566708,493259,3331005,21811276,133170,6596,29882,9589,16402,23494,6280,828793,88910,2482671,50665,7760,2222006,2663109,1324871,24575,27324,4060077,18368,13748918,672017,63775,865,82227,2697159,4409828,57461,9878848,17786,42775,4727628,23418,39364,16801,188511,1150606,17042722,2805,103083910,170464,5692544,1050736,24574817,1033766,250850,12014,551886,11526786,703228,535,11945,342317,263642
2/17/2023,209083,334291,271424,47866,105184,11,9106,10042136,446332,11347698,5854661,828320,37491,700835,2037738,106434,994037,4708273,70721,27990,62611,1191892,401527,329595,36970513,277441,1296164,22056,633877,53609,63238,138706,123993,4590395,15368,7661,5146020,4903520,6356468,8997,25073,95646,1194584,88098,1268501,1112541,647031,4599931,3448747,712,15690,15760,660492,1056578,515698,201785,17214,10189,614548,74158,499849,68876,1461583,39786983,48981,12586,1822045,38002114,171152,5548487,19680,1233579,38267,8953,73052,34143,29,471557,2194102,208921,44686001,6733912,7566265,2465545,1702523,4793720,25547414,154065,33081711,1746997,1497449,342874,5012,1,30419297,272809,662858,206611,218006,975767,1230682,34790,8065,507170,21387,1301374,315778,9,67849,88640,5040609,185723,32884,117248,15598,63667,295161,7414918,23671,600916,16104,1007895,287318,1272366,232819,171059,5121,1001130,8702411,2207348,15627,9508,266463,346733,1478584,399449,1576640,5988,1030658,46792,807453,4484531,4075259,6398027,5566708,493259,3331005,21826514,133170,6596,29882,9589,16402,23521,6280,828842,88910,2483550,50665,7760,2222006,2663276,1325147,24575,27324,4060349,18368,13755956,672018,63775,865,82227,2697159,4409828,57461,9894283,17786,42775,4727628,23418,39364,16801,188511,1150606,17042722,2805,103131898,170464,5692665,1050824,24574817,1033766,250873,12014,551904,11526799,703228,535,11945,342317,263642
2/18/2023,209084,334305,271425,47866,105184,11,9106,10042136,446332,11347698,5859240,828338,37491,700835,2037738,106434,994037,4708273,70721,27990,62611,1191892,401527,329595,36987682,277441,1296189,22056,633884,53609,63238,138706,123993,4590808,15368,7661,5147683,4903521,6356468,8997,25073,95646,1194584,88109,1268561,1112543,647031,4600939,3448747,712,15690,15760,660492,1056578,515698,201785,17214,10189,614548,74158,499859,68876,1461583,39786983,48981,12586,1822045,38002114,171160,5548487,19680,1233953,38267,8953,73052,34143,29,471557,2194102,208921,44686143,6734102,7566311,2465545,1702523,4793976,25547414,154065,33098835,1746997,1497449,342874,5012,1,30429571,272829,662858,206611,218006,975767,1230682,34790,8065,507170,21387,1301808,315778,9,67849,88640,5040821,185723,32895,117248,15598,63667,295161,7414918,23671,600916,16104,1007895,287421,1272371,232819,171059,5121,1001133,8702411,2207348,15627,9508,266463,346733,1478609,399449,1576640,5988,1030658,46792,807453,4484651,4075324,6400052,5566708,493259,3331005,21841651,133170,6596,29882,9589,16402,23521,6280,828874,88910,2484269,50665,7760,2222006,2663541,1325421,24575,27324,4060349,18368,13755956,672018,63775,865,82227,2697159,4409828,57461,9909368,17786,42775,4727628,23418,39364,16801,188511,1150606,17042722,2805,103134605,170464,5692846,1050961,24574817,1033766,250873,12014,551904,11526806,703228,535,11945,342317,263642
2/19/2023,209107,334314,271425,47866,105184,11,9106,10042136,446332,11347698,5863481,828352,37491,704491,2037738,106434,994037,4708273,70721,27990,62611,1191892,401527,329595,36987682,277441,1296200,22056,633901,53609,63238,138708,123993,4591202,15368,7661,5149301,4903521,6356468,8997,25073,95646,1194584,88109,1268595,1112548,647031,4601070,3448747,712,15690,15760,660492,1056578,515698,201785,17214,10189,614548,74199,499865,68876,1461583,39786983,48981,12586,1822045,38002114,171160,5548487,19680,1234045,38267,8953,73052,34143,29,471557,2194102,208921,44686263,6734215,7566470,2465545,1702523,4794287,25547414,154065,33113074,1746997,1497449,342874,5012,1,30433895,272837,662858,206611,218009,975767,1230682,34790,8065,507170,21387,1301860,315778,9,67852,88640,5041007,185723,32914,117248,15598,63667,295161,7429778,23671,600916,16104,1007895,287421,1272383,232819,171059,5121,1001133,8702411,2215566,15627,9508,266463,346733,1478634,399449,1576704,5988,1030658,46792,807453,4484651,4075524,6400331,5566708,493405,3331005,21855727,133170,6596,29882,9589,16594,23521,6280,828917,88910,2484855,50665,7760,2222006,2663604,1325505,24575,27324,4060349,18368,13755956,672021,63775,865,82227,2697159,4409828,57461,9925158,17786,42775,4727831,23418,39364,16801,188511,1150606,17042722,2805,103136077,170464,5693003,1051079,24574817,1033766,250873,12014,551911,11526810,703228,535,11945,342317,263642
